x,y,z
-0.8914351267921928,-0.19340014824137888,-0.5295565553176309
0.003472523939730215,0.042275893087719355,-0.47949722893100744
-0.0293022208261735,-0.7626653301612103,-1.3137842032668752
-0.8367947302812142,0.1409679593728844,0.744195155069933
-0.46316570225053866,1.6020506341189489,0.38689790939557317
0.39056220536789454,-1.15382261354447,1.3103780455500096
-0.005621356068915924,-0.016157676087009566,1.297354174788962
0.7462656509334836,-0.3099950689921536,1.2048902337779483
0.007099244657406899,0.012080550344943208,1.098350824421598
-0.35079671807348384,-0.47769413193551247,-0.4897874867066557
0.0456286412775395,1.2601010560941086,0.30048414948053626
1.2418327802042106,-0.8602105012522948,1.0088816252522312
0.45990622778399265,0.33193636293166157,-0.610569136425311
-0.17562637887482652,-0.26252840863132343,-0.5437360282731901
0.015374673483943403,-0.05822841379783553,-0.7745360496259905
-0.481153512110806,0.620961010417913,-0.37574340566363656
0.14002706005317542,-0.04150526470954714,0.017737964688668246
0.4827033236719089,-0.6580100097886667,0.5725359390631377
-0.17589187506024376,0.6108885293575994,0.7571417015911123
0.7290210288786152,0.034568408141735334,0.9232539833459863
-0.20121590755455857,0.6666028966786405,0.2042210438018403
-0.006183989463855778,0.031027398697052847,-1.225806981411909
0.003628983700180801,-0.003003515959513468,1.7564263035765906
1.0860166337831643,-0.22760037081197965,1.5557844314247957
0.5884503286626468,0.2788932968755711,0.968688605781531
-0.0650498899508866,0.011861286880066376,-0.05370082989425417
-1.65466486312156,-0.5185252959752182,0.8665387364556709
1.1673187642479808,0.7711145951764995,0.18898195625823846
-0.2171999927033837,0.21048749832266517,0.6000045573305619
-0.11508747534475126,0.25668404907402403,0.08654321337603449
-0.08904048190286387,-0.020524350640872602,0.2718936133056315
-0.1766830488480507,-0.2830676621937448,-0.03476409116368851
-0.0079530401208059,-0.026432815396872065,0.08686468976517565
0.7206477594724047,0.8358161076751697,-1.4274477087915007
0.4076070947838259,-0.976273918294726,-0.22464821227900472
-0.46332642403772717,-0.9616527864038216,-0.9057180913380152
1.2285951755447164,-1.0284690158131726,0.41935687740973904
-1.4005400499023941,0.4615312490919008,0.5758690246566234
0.4212408332096249,-0.3314801040290877,1.681858451006159
1.282745979726492,-1.4408013735599183,-0.14484534037007965
-0.8123596407470276,0.3310653989367406,-0.03999418247290371
-1.387842586313859,1.2846347968603535,0.19014833983110935
0.9604616757384272,-0.4314002719628758,-0.9919680298694633
-0.015413555435752062,-0.06929310452054721,-0.1222164492218977
0.8656878237287214,-0.4190804305280799,-0.9665759577376315
0.17448078456472513,-0.573890610539396,1.2355262462885048
-1.2992891454131197,-1.0652398323116372,-0.677823915487187
0.139025410063181,0.12389759250914298,0.7222429117976611
-0.24683817597958563,0.9255377259284424,-0.6715181943649731
0.022280971293507094,-0.0044185138734628565,0.008841982358229007
-0.11345700453489288,0.24339854684097204,0.6074376687338744
0.043557173971164986,0.02890837455135145,-0.11297877792294303
-0.25762258789785575,-0.942951483675197,-0.36589438428245935
-0.1472477102259668,-1.4601533081620441,0.7205227781090611
-0.00879264314517705,0.038811379813588856,0.41096314525450706
-0.3091313750037141,1.0009972199085349,-0.12336362867566701
-0.09560391329336466,0.01892752729876944,-0.3962066828781139
0.22824079935998928,0.03144377350505999,-0.07197396542894971
0.022231385569740556,-0.0881403138890059,-1.017942992525591
-0.02692204389477455,0.06003883924888886,0.14397415784490133
0.6964048937558656,-0.9123533101776196,-0.25014698126860563
0.012058246290005325,-0.03512530319388361,-0.050487201730822676
-0.1124067756095987,-0.18062228585706752,-0.017106943978800773
-0.14071285982472614,0.2767021408313448,1.05528420461455
-1.136939390315487,-0.11696908675069709,-0.3045290915838787
-0.05120028636642564,0.01849530885952534,-0.019935463155603978
-0.4574262315348988,0.7321066688396507,-0.7548674269169573
0.6611539191964286,-0.9327775100541453,-1.2268445507744075
-0.9476082655078172,0.0985518790489703,-1.0859506168327295
0.11350809968136778,-0.19835430428245196,-0.128878265204774
0.5866450984711518,0.4563397837086886,0.9228793866302352
0.8121382994681573,0.9946779644204038,0.3984229223545929
0.047670022453104526,-0.00683937004371186,-0.056792970624938294
-0.21243314961343487,-0.13067260696652344,-1.692417018356859
-0.4441107216946035,-0.027295882593948405,1.7570722760408146
-1.6724564650079918,-0.2450637585563656,-0.18949776770013455
0.2968958603647381,1.3388522367551845,0.9161854442335577
-0.1893240703815249,-0.9503591754862692,1.131753692998058
1.0911491731678162,0.6432754201816011,-0.023125066515280467
-1.1488439827829509,-0.5702045537650203,-0.4440300864652535
-0.04469156620394218,-0.021294542712785,1.6120306085221043
0.7241991740886369,-0.4332898114604652,-1.0214755625360363
-0.3466700427920849,-0.057551319765361694,-0.553287953572249
0.05297771257579743,0.06168491955640321,-0.7475127651238314
-0.8653783110029138,-0.42565333746295003,1.5128740930435751
0.02749974257001789,0.01777537401878441,-0.010023149467934889
0.38950702399201953,1.3037308109693373,0.31932909336999094
1.626613010848196,0.32205121086518235,0.9470025496164073
-1.3777168238204773,-0.11534359347630645,-0.28918008398702455
1.0826064739307377,0.6359679092811505,-1.541087993065689
-0.09766626797878754,0.019016285360478984,1.3714852057029379
0.0060197558451369005,-0.0026977851633347033,-0.06840873922689134
-0.17567276017107336,-0.913467037703363,-1.3676616649339681
0.3545523485068037,0.18747395297255273,-0.4039837821094966
0.09839940029749619,0.6019124383682213,-0.651066178532219
-0.27071986438770085,-0.5204576111016488,0.2131668031624117
0.2981291791126997,-0.23214849479206923,-0.38172149635000074
0.7915567818853227,0.16609584011828707,0.30048886432286104
0.09063108990754729,-0.2189929697975207,-0.7194711415373558
-0.6195077510670821,-0.2534851409283636,1.0753727105975226
-1.2385310322819476,-0.36905448762339454,0.9872685399167601
0.5659837883636086,-0.15363919943144322,-0.09541498371889845
-0.005332489573607444,-0.3602932206756919,0.22992886801002843
0.7626631519425117,-1.0480687711348382,0.3144741275175639
-0.8147552193547072,1.064176490616657,0.031910687466944664
-0.7405878741615245,-0.26328997823483663,-1.6218378555440551
-0.023804910281339103,-0.021094933674373484,-0.002321569650125487
-0.6735679875786809,1.3951925628272097,0.7144629896905383
-0.6614394016310882,-0.3125102143181183,0.7420298786331925
0.09981253563797263,1.1876256883492369,0.35163592839893126
0.11333360106012609,0.14306958436541245,-0.009030476251280634
-0.4350207344169133,0.44068668583115195,-0.6042970512372731
4.836674301391758,4.584489063738191,4.812595951414866
5.418001188666435,5.541850457843001,5.563420983458216
3.724037841078938,4.17720036222524,4.966592316413725
5.7341687905334355,4.409778737379587,3.9087497011407164
4.613616192319773,3.809966908070886,4.056605162430061
5.688543220419582,5.931409358276781,7.955198944218603
5.838998628127824,4.081813432055207,4.633623199695177
4.938111568657555,5.18436764031605,3.0018491220294816
3.8687633524521763,5.335787545571423,7.199024816112039
4.591520716411102,4.9322932365140835,4.1686934766870065
6.364992731483649,3.1337698462333905,3.291682462689246
6.296790958784701,4.405699455839753,3.340351600067862
6.25097931922285,4.407997801655132,6.130662930437853
7.543017521747813,5.1271998221420985,7.002219970107911
5.249953760315685,4.866424160535689,4.068163279996974
8.010912301653175,6.070912541708314,6.5058386901970096
4.956326536979019,5.43921801532731,7.200361583682312
2.6942386233622395,4.782218903762912,4.242675494386423
3.672996329023654,5.168269065208878,8.2345630046836
3.456678077288884,3.807377764051964,2.3749527873318756
2.8464990490849935,5.27966638992861,3.963539133841989
6.058493105329577,4.537011003104055,2.2175728202929745
5.064358092631843,6.0824993438854,3.64785145185463
4.886413750436258,5.746743940604703,7.055098569777875
5.203073778685721,4.889582276508789,5.090621171287582
5.207153268767221,5.108417871131263,4.727008763336127
2.523744282737645,2.9629464120687032,5.851888678394249
4.991392891077141,4.981178800519844,4.762212313194385
4.500193865407764,4.982589876078479,4.542804488593256
4.946809831260026,4.854466289141549,8.17955730908994
5.000787291906017,5.001492706059228,4.9957381640630025
5.211453125917746,4.718857668833145,6.073443917668645
5.636128788043589,5.769200372661166,7.112176463531129
3.5674515880372057,6.0296755929361785,3.3998302731013044
6.139117334300315,5.582733577839903,2.1669275405900925
3.0700519936873487,4.436521567925402,4.769403492506502
4.223916599308783,3.5936348037231385,6.253664917264205
7.415785651353943,4.064907997178353,6.3064415520146015
4.882401791128159,3.2474997127662686,5.944952427584189
2.9870739613509754,4.468272875909706,6.260784465034904
7.262945190591814,3.980243409858633,7.595216369272556
3.5010668975890216,5.2043352756975585,4.461434095202805
4.560458375269189,4.822109863669594,3.5342921902596265
4.990395467301541,4.993375397396031,5.008086599043055
3.8534641093746127,5.727818692196288,7.043625175021137
5.030523467163232,4.950873686618092,4.895900111352706
5.5792562215678485,6.342652377473285,3.6113322866265847
4.347271585011577,4.765734149854513,1.8587045782893283
4.810282200498463,3.9236205278599368,6.908933034271147
5.3888440138886535,4.732069095876086,5.9696762083099575
7.3248358523661015,2.922132317141202,4.591861858886806
3.9916249120727825,4.944567471543361,4.620443530555932
3.179771818913756,2.7085316879738874,5.182515242615842
3.1705246501997517,6.4331731694251655,4.2532197612337574
4.6422334823978595,5.072502382730644,5.5736953703053285
8.004392571778553,2.9929602528263204,5.2317197232737565
5.63977394469988,4.702394633302923,4.617578052975126
8.06423505978805,2.6358784230351793,5.830610561331701
5.015949303857011,5.018882481994115,4.984374268330638
5.612662829214984,4.157677446418574,5.160974575372712
5.656533383779888,4.779191692513015,5.399141356103024
4.970624163033693,5.034946915435104,5.032385517678147
2.2038425027608994,4.670900401405122,5.809321050941636
5.036544843837247,4.80232672259878,7.766409087259126
2.4699753882618616,3.9598776776307494,3.3992995814533282
5.479763995717305,4.980345443098453,4.092395181304827
3.4661756918196627,5.438171601938922,5.783791101120573
4.9146551812254184,4.629759787263477,7.608932463083488
5.019319158816913,4.929539604091168,3.2424438857028672
2.9460509128908807,5.076171047383769,6.8856571263874224
5.611725964976827,4.231345338187536,7.337887481552652
4.596835428101347,4.879691480939245,5.182455715208301
3.0563347095096165,6.205391870757623,2.871702702120591
6.791555879762129,6.441298724067848,6.738670799941068
2.9996665875486825,6.58380329169274,4.3899727252343
4.939678249816342,4.404372909793083,5.162647112377494
5.341166179666478,4.816017481820262,5.999454659265161
4.9857084463252646,6.354341885439204,5.79935265029093
4.476969423751433,5.672230529534512,4.273147455970364
5.485419648361882,5.7043383210507175,4.685936708463438
4.569217211369568,3.897360668586996,7.996035434379127
6.214163700395802,4.689787545611115,7.224189997838997
3.706302267531081,3.4169991528530748,4.032222029649034
4.629314766444126,4.664500963779201,4.247067801864279
1.9136172938835578,3.9218016101159847,6.672591764426983
5.62072517648104,5.385527165399278,4.774424444946809
4.791413423533728,3.3892672287985595,7.733712375045515
2.4296252096131794,3.0814599773910967,7.159554197392069
4.902282336830603,4.842816616480316,7.902475845291738
7.126127862761701,3.4308786079198947,2.035251253903136
5.525029312152594,2.5769432318865677,5.796882068170679
5.0916857073199076,4.533943936353436,4.271296018086423
5.580225358969233,4.7143195767240424,4.503609624521613
5.663940014022694,4.957955993548523,3.88515133173629
4.9805501256972065,4.989102291792811,5.017785875268532
6.160794229282043,5.946632347375323,7.278562885237234
4.9083778835365,5.0240592313972625,3.929511981800582
5.592132797895508,2.540476409388143,2.94269552757489
5.704742196748339,5.124025592983448,3.754192641310816
5.074184054136929,5.02770599974111,6.918192084639006
8.161966785710792,6.419505679370356,6.705242214284441
4.916758647220778,4.304717088298693,4.3306645498830605
4.30026698900695,4.994870764788132,7.79886887388812
2.9933970539214534,7.16668678978374,4.36576109913256
5.679168764124551,5.5310474881148535,5.195349239225285
4.98765594157024,4.889837593707364,7.000919077121344
4.591765647341847,5.853306688472291,6.033186635901177
4.768466431582152,7.397259232733159,6.93208911682974
4.506361322639836,4.299316527328271,7.337762016726531
3.3748175598512593,4.368199599989948,4.235429410054651
3.603889579432442,6.636494928338651,7.256385079191491
4.546097177830277,4.440765312627152,5.604978566695623
4.874051779606139,5.938968742307584,2.138250575421211
5.95705360292759,1.69263816516768,5.356888351028685
5.429497300351306,8.286653646420632,6.168355443984372
6.295787167080304,7.009248451215969,2.972645791861639
5.0925500775255905,4.552234201161883,3.4332998882742336
4.919309023857697,4.702162995293902,8.915090545640844
5.615397270936422,6.3661332735991065,5.245819910861081
6.788794185106871,6.602091679112187,4.128796222972456
5.28602904534804,4.539107662877447,5.347683609408149
5.4277103270230045,2.464619481466278,2.038684382272873
4.882425104478336,5.222881298469081,2.195354047000934
4.709450901304794,4.553429054316483,2.0339589984928
5.138716424635272,5.137260164473712,5.176472649924172
3.0090077866112517,4.911777713199563,7.313671320531196
5.409766151129234,5.048447569179231,1.9286994932174735
2.9300343923483245,6.6776206967679475,5.348265294081032
5.633565244990518,5.322029873651687,5.926429383594684
3.459987402578996,5.242454378845334,3.8141170073621304
4.6966031883340955,5.162643178016307,5.276820478247804
3.680729952984772,5.480732878267299,6.259655596909752
5.346617351347767,5.101484555351933,4.0940428076779
4.5598174063578325,5.521219973641724,6.218387589808499
5.0053222614523705,4.869430097171228,5.637138492807577
4.531982647228418,5.5052504584553414,5.610312973519441
4.937228763125382,4.717745539477151,4.899023260604127
4.053387815349162,6.014679043780708,8.40790965161095
3.1278519676542764,5.980142082551008,5.189079902933283
3.654538460388283,4.428853294799191,4.381945184674497
5.932516015268129,4.701418474572871,3.097012062519099
6.287539806451354,6.0497087533787965,6.885839567719243
6.959103940960158,5.411025475375207,1.9031083387155765
4.625560441314566,4.698247295251184,5.528809097139043
5.953613188912297,4.6841600358347195,4.376712366430299
8.803007817374517,4.754092359672989,5.843384986932614
4.4791505005970365,5.051995687631322,6.389445925839597
4.930852672660307,5.014056389810329,4.943737095830313
4.7711725112794685,4.705136000688625,5.4576798193120775
4.947851662365122,4.980990163135097,5.089547821531712
2.6212125485756546,2.332761019533632,6.704808413995212
5.694647990234885,4.2965624169104055,4.483334786314123
4.9425025619488645,2.523070345957756,7.740148374773447
2.827380483065894,5.0426321060415455,8.338643216355468
4.927126740410773,5.0178033903561445,7.398191897377703
4.915440396579025,4.898304195810233,5.011813645601454
4.69404289135008,5.087418290421484,5.072549269834482
3.7537883094469806,5.3385749923724095,6.42939556626715
5.271122426671394,5.027874905725439,6.601663786363326
6.0860926187513575,7.100943965877913,5.534464304189242
3.919125335899392,5.078143448913572,3.6190575814637764
6.2844419462817,2.384514059152826,2.6613176476096756
4.837376147098468,5.89117192102212,3.0623439155780066
4.917318319305674,4.9881566210532,7.773646885904505
4.787829436087856,5.312359544520906,1.4339954189886188
5.408164420563293,5.315800409406083,5.280737375098905
5.026770699224715,4.992820529523151,4.081479469084087
5.187072442443339,4.757804508136798,5.301034820534794
5.490025426284594,5.263380324071564,5.049879927009147
4.65314073953516,3.1948127897655345,5.908220766093934
4.335360778140516,5.944677440606263,5.562438530178943
5.804383549986346,4.973961367350294,3.510875046233096
4.091491340610408,7.659068000777424,2.2525375896447164
5.001092579140797,5.015415195542051,4.373373141408958
3.154507157109255,4.1612700979364705,4.244797078290887
5.200246272722587,4.662013816439695,5.045550574193319
5.125696646375994,5.332765848847756,6.223317484520427
4.99424850406157,4.97794334567352,2.8900194250481337
8.462296849576825,6.4063413748604985,4.389679541326026
6.104127286411338,4.383341521860294,4.078269239528938
5.217004249887398,5.121214818459402,5.074981269212497
6.317650585125394,4.212129843541171,4.768123940427985
4.895578600030308,5.006038070706474,4.426495371899591
4.564856317876877,5.1471796639027545,5.797064412700115
6.9372211137974045,4.672014863812188,6.500725291920272
5.1237653103171095,4.992513236350949,5.239503110781059
4.337367788930744,4.085815135920015,3.5232890258717395
5.329409023716904,5.3383007075808235,7.391680815558024
4.572301488723797,4.983410761557258,6.632247172457111
4.93935186082371,4.988760937238909,5.045261057142046
1.0780503291030863,4.643025331634566,4.824346049344796
3.7265745222919566,4.405730219497696,5.42616284069152
5.434009458831087,5.051298485412471,8.08349205143231
4.95816482451742,4.831684988995199,3.7090119748244432
4.934382827664885,4.727482240125892,3.120722700599867
5.894240868715549,5.793082713844506,5.9928832276806565
4.074642796350321,4.56285831466444,4.088983439972575
4.922943014980313,4.96470424663215,4.978642241973986
4.597486763920463,4.109271938052201,6.0575574809615205
7.243378809526915,6.334308041544931,7.417840494236422
-4.62862931226647,-4.862292177793938,-2.0798198290406926
-5.8519295910929845,-6.743821408783799,-6.600202780358046
-5.122352816874339,-4.7713592634829824,-6.728026614436558
-8.501423084637661,-4.281226377696516,-1.7292049779496041
-5.326856543618011,-5.714649287506031,-2.2201660708024784
-1.6691280460703655,-7.062103688975826,-4.698742874325133
-4.77444593677533,-5.439686626594334,-6.022487906102411
-8.007523530458633,-4.035256350154858,-5.5203529941473555
-5.212749850723876,-4.818948084362726,-3.1127074011585982
-4.9836355817288,-4.745515595616247,-8.14817031071431
-6.670731695174356,-3.2743501458869084,-9.02238629921675
-3.579717884879468,-3.8092257272706647,-0.7751868405363513
-4.4915834872148155,-5.093330392291,-7.06150539225499
-8.679807798453306,-6.84353633264948,-4.357244908648342
-1.3908521933328797,-1.2612989122085798,-2.78795794989007
-7.242861091898762,-2.024721018345161,-4.54182418387461
-5.423051490751916,-5.128807877023726,-5.772888282352247
-8.500918086085424,-5.733856354381658,-6.9588682833326025
-4.886403596761945,-4.974230698340841,-4.381445806598082
-4.338005780920312,-5.211234011453058,-10.186318558555346
-5.220381030261105,-3.629514161680593,-2.228182687536921
-3.3519520639209004,-4.8318278096707274,-6.611104601937377
-4.723984136139541,-4.85619371687486,-5.141866352032654
-6.111704054280265,-5.612938536864634,-3.100451228107061
-3.205239357922844,-2.890955503714639,-0.34178920515926325
-4.951823201677576,-4.987072205669069,-5.11559484863338
-7.005867747030365,-3.1074860296895137,-4.289115405788835
-8.542633512339794,-8.444342334069283,-7.607728464785626
-3.192344460053877,-3.4690387243865954,-5.030297935740894
-5.752158020331625,-3.210513634629428,-6.682865400623679
-8.011730678925229,-3.288670657663161,-4.773786055536252
-3.825301414922259,-3.162776933998304,-3.279566992448828
-5.919188879631225,-5.035096440460609,-4.57903072106963
-4.958979541405672,-4.9756660316815,-5.100599547955333
-1.5139612069698702,-3.9510431152730296,-4.63318631034909
-8.406689989945882,-5.4267853127525525,-0.6714703011770426
-4.998279751943074,-4.869820970225637,-5.624764193564236
-4.376665827477034,-4.574238911813222,-6.015982183168501
-5.343165421458003,-4.822184763701063,-2.8125049409135623
-4.986122828489046,-5.008190381554575,-9.852426618696526
-5.213426569022654,-6.304643442267943,-5.928652161533212
-3.976828972105008,-7.339527031668013,-0.36443603089725585
-4.845000217657914,-5.161130306924905,-4.7576256218943955
-0.4235631663960904,-5.794931580286481,-8.209156705736532
-4.821547621664175,-7.139116599972122,-7.59076768406061
-7.0952034996060975,-6.698288781086593,-2.1104487234995886
-6.057161627307636,-3.807334343358998,-3.4745495797615162
-3.3940471702005945,-1.493658668820609,-2.3277297609873453
-5.369102548256548,-5.877955371808177,-5.302907639392275
-4.849248217578564,-5.004784986091554,-4.748253692222705
-5.74735081462277,-4.84453891981979,-2.7530220084083683
-5.713575461054505,-9.275422039544214,-7.7291474565632985
-7.895752640355687,-4.910681023891028,-8.481890549501607
-7.823450277348401,-3.7130434469173563,-5.009059970442289
-7.640456940534141,-3.331418710306483,-3.5758787666768477
-5.761341343480184,-5.022129087292261,-4.834872988693456
-8.17492151360769,-1.4840789174867521,-3.267658611732333
-5.004562881063553,-5.591997729194826,-9.684497561398075
-3.154133164805515,-6.8628305048075,-7.93887048828126
-3.739061601513891,-6.141797714832205,-2.779558760437145
-4.2446974248645395,0.3549534630756659,-2.9407448156149383
-0.8541225936337513,-8.17810741745147,-5.726934142435992
-6.972408893054414,-1.9579284931608618,-6.343825844687892
-5.8081302742703045,-2.932666514961253,-4.777394811439858
-5.303142248570953,-7.060884216231181,-8.067754285222552
-5.77587294241963,-2.831960040959271,-7.572622255710449
-2.7646290678089143,-4.227335417887175,-5.038328293159454
-5.569490755603763,-4.420530511961665,-6.650956295153886
-5.306881008173263,-6.693296042820456,-6.732701018094769
-6.025961015459562,-3.046249105108237,-7.643432674870907
-5.240814536336702,-5.255021851025952,-7.5447499373802485
-5.628626921941619,-5.992202668477945,-3.9410682516904956
-5.34708931533723,-8.384689936707009,-1.9553737183811206
-4.129834495571176,-5.656503617961051,-7.996713561193149
-5.242832591427788,-4.890475332413643,-5.30645403825791
-4.746629549304215,-4.562639547542887,-7.151318895175645
-5.4390234492088245,-4.050443296835742,0.20539971968497284
-8.798147126417131,-3.275502122520518,-6.770295265423186
-5.191469234827391,-5.829405723070288,-3.257297765383301
0.6095565501503808,-4.5364482408038125,-5.068917641407881
-5.0867696725263265,-4.80217125095121,-4.594311683109837
-4.5789899544957855,-7.218933551686861,0.30679583643314956
-5.026877039378761,-5.049519429256999,-3.5268465185511717
-5.005730972352745,-5.049731962323746,-5.021707971640536
-4.109455632728858,-7.176576918833012,-3.8845348512620745
-4.855116914113195,-5.683682949500579,-2.96271302610201
-6.1351430475222495,-7.500777543770472,-3.2912658669383807
-7.248046928095365,-4.104400330955074,-0.8770547020180874
-4.0841994784037094,-5.094713114610218,-9.970026806908715
-6.844194391299094,-5.854730435420899,-3.7100924905062
-4.346126463326167,-2.8616877738316933,-3.714817015664482
-5.1139239684083275,-4.586757404734606,-5.778903664416731
-5.088575801771021,-5.239226721422096,-5.127721599855449
-2.2947740122975864,-6.383962118361889,-7.359669702241073
-4.847625812230409,-4.68283403255226,-5.160210265344577
-4.356256052393839,-4.633637373735044,-9.340231715717557
-3.5596280055291514,-6.326756906876996,-2.4256458541680512
-4.96465576183441,-5.020819287185449,-6.190791549680575
-5.270491949251047,-3.3830082107909876,-7.7912778248997245
-5.756901288036689,-4.264533026119954,-5.302923562366954
-6.228661424789887,-6.94112497129886,-6.285331509836476
-7.061452765994401,-1.2463227554289138,-7.162175018887387
-4.637665647636022,-5.352636208610722,-2.274993370288248
-4.559690019721938,-4.64688755963212,-4.309020791077927
-4.490459830646516,-4.876036203417849,-9.311195701382122
-4.712687008452519,-3.923598709371987,-5.120745160559953
-5.92432710897479,-0.9936198014160142,-3.3474413445919047
-3.5165353449973766,-3.72610902814369,-7.109162067631004
-2.513567096010469,-3.9111939635289126,-5.209499047630267
-4.992560358247715,-5.211060307262677,0.10424300472829451
-3.3926845793226557,-2.3101582924111455,-7.873598979686777
-4.873802950712487,-5.075790893666398,-5.131614532677461
-5.595084228906669,-4.350121460273828,-3.4568134491319027
-5.339335637229661,-5.622853451247055,-10.17716192651955
-4.989051255569738,-4.929723628698135,-4.916143569359671
-4.802950217998283,-1.7632490333437745,-4.5670310553364555
-6.37362077292994,-5.696736310531095,-0.9136799127737385
-8.282816679550246,-6.315123885861296,-6.189513972702714
-4.504737389874112,-9.189136703921728,-3.2597181496583003
-4.8086609339918445,-8.894393893110134,-3.0620326855046036
-6.0264152093540115,-6.8863052814732235,-8.553724467698732
-5.140549218461538,-4.9534824201031125,-0.07298459681918246
