Feature1,Feature2
4.256709631474401,-6.533377602838996
-4.259241399386614,9.215839916132746
-10.727857402881074,-6.569992828804741
3.704383006742754,6.8343239740894886
1.4988361704613442,0.9474652974465989
-0.698262694884789,3.263740227000274
0.8001254662353166,0.6567437777605202
3.1831217415388586,-5.794378940039369
-6.964187730470158,7.077628866847483
2.762355726812124,7.855340582817389
-6.088503869139732,-4.7410663260414765
1.4817223413591256,-1.156103011934316
3.0194858133474742,8.386074791964392
-1.0326080398516235,2.1459252264089512
1.1069498497855468,1.8440803678128694
1.1410146907236887,1.444678313750007
-3.219445614272752,9.467429717587642
-9.69437332854103,-6.218212718483568
2.5022620508710656,-7.976437967694159
5.135105365220501,7.086698191404084
1.0945169702481166,1.8089272959282245
-0.5784178539637463,0.9976495331405419
-9.332687441119658,-7.06779621486066
-7.988422636455755,-7.55412267196703
4.153942892634296,-7.8397169989157245
5.1298217281756315,-6.4913943424848854
1.9934294063175706,8.190507782200939
-3.7047096108870994,8.404031882104334
3.8439145622915105,-2.7638511021905545
-0.8639436459191161,1.6495111433524032
-3.1289325966748414,7.222981026262252
4.36889281432117,6.44932387521594
4.081487077827579,6.595703198613881
4.894897913357211,-5.2297568651198745
-3.2347037846259976,6.261809017127821
-8.074493807138802,-5.492211302155232
-2.479114724103874,7.472071744238178
-0.14141539857413665,2.6473035303452392
-4.678980701419822,6.187197911008976
5.105105154858575,8.179081176193295
-1.5376904568711298,7.281502496606656
2.2719004381781263,6.503659697872043
4.512463706106604,-8.811781406328986
-3.247063002399278,8.04580413900434
-10.39392727623484,-6.873742134835231
-10.666008058793125,-8.399393519608548
-8.243988056343959,-5.952967600655123
5.56689057337374,8.169115527453657
0.29007758135918804,2.1931427375518098
4.273164065150004,-5.560597281581117
-10.305875074768768,-7.433698573186674
-2.7853641281212953,7.716278367188768
2.22467061769009,5.543309703236656
-3.294816097776879,9.012853768550233
-2.6299104961098636,7.341413264271735
2.7252521376499588,6.8246811770144475
-12.714272804513946,-7.751750301300261
-7.741888858596277,-6.496401904432428
0.11910470454285302,2.3495193954421145
5.209071993415319,5.419920450564115
5.024999955077414,5.447338224726624
1.29721965115818,1.5009033477432416
-9.293018418600372,-7.011751871834859
3.6190067096164387,8.228991263591805
-4.316153075376691,9.329976507854104
-7.882239553303949,-8.34355011283965
-1.997725597691742,5.200811598470516
4.479698490670137,6.320772747364739
-3.8109841449167488,8.782099478703726
-2.58457564356532,7.152213082821934
-11.893590976560937,-6.76954221470167
4.790174662864557,-4.848144678738132
0.29057997625720355,3.7412705105539397
4.984680158164121,-4.767354821652291
1.6475845063798946,8.297992203522746
-7.91863104297966,-7.107044897810152
-3.4308941912300557,7.897335553902302
-2.7603766542522497,10.414765371004792
-5.011121155894273,7.290972108047558
-10.087227336401607,-5.973494530536243
3.6820909781627207,-7.912742038090634
-9.899822230790416,-4.477394538950692
-8.525569750498622,-7.496015648262247
5.6083939780942265,-6.857081003144738
-12.493707778784977,-6.607879244660825
-2.4266452951782433,7.01423103511842
-11.135654841599472,-6.183575373223257
2.482290769297477,5.185915634649398
-3.631563911727735,7.7680462981320675
-8.42929004448654,-6.738085072800248
3.966973816827786,-6.670644793222351
0.694730367860606,1.7051648739713863
-0.9685932009164913,2.4962290460038297
-10.46048052398567,-6.836219169430543
3.792671068678514,-5.191073150262
-4.185531350502077,5.309019315699423
4.256658383387674,-6.462596044836724
-4.087095745300857,9.42628944244318
-7.20455487516176,-5.966866471475752
-3.8202735885110286,7.722476391517863
-8.394200747964025,-7.861475480844355
6.207678713717899,6.327751259888437
-6.154533742402553,7.466603182695198
-8.504151423248034,-6.216506923658805
-4.458246561302513,7.359187131736825
4.7547404096377965,-8.187777779469947
5.380917985242958,-8.574467920952733
0.6137249045717451,3.809334479806275
2.1499076883573616,-5.469025429254757
-1.7365140885420258,7.280677424651577
2.7705123628020436,-9.094843195936079
2.155668614545906,7.879139893411858
4.981469027451309,-6.259416350656853
-1.7193305628331697,0.02240843870467968
4.023098472564947,6.870759345901788
0.5044046796378714,0.8380140905134802
3.2454110311788726,-6.7811013220914775
-0.3543250787552191,3.1021576349159217
-4.513570319766506,7.4696984019802075
1.4150425532771012,5.157950701483209
2.913788285960289,0.6810411103755056
-6.665349018809904,10.29700519562307
-1.5564245915397876,9.956909486342287
1.0981391677829284,0.32723185519026865
4.61243026885619,8.787683346104252
3.080517564099687,-6.517888841100359
4.712473720535202,-5.969062420049575
-9.287541515557097,-5.770709372107442
5.653155274897047,-6.681637530343579
-2.13366507407319,7.453107256366341
-3.5559317182954544,7.632383202210473
0.5544069253879922,0.5027052699102361
4.40691282553076,-7.938578176432323
-4.8009944607701245,6.2128835157483335
-1.5901114975048403,7.034831053160762
-7.52754059761879,-5.453977466734616
-10.913252584197974,-7.527680428380219
5.864327485807868,5.102512856115974
-4.796396005546892,7.383964869111103
0.740219577919063,1.6488821166820686
3.5360201636749444,6.780571821815535
4.005087893067162,-4.9728183369567125
0.16616368932170827,1.8819851486432844
4.5607606785844315,-7.573885351372282
-10.998294236544256,-8.529075671678198
2.298815543290045,-3.6610210779884
-9.491958906928927,-7.096520503245156
3.116896928184834,-8.635490906945007
-9.216904560807832,-7.321733361645778
6.317677998297233,-4.900429331545869
3.521676523703552,-5.913631706518785
1.5591535365468094,1.2254342522160102
3.8568425169356746,7.237190227527908
-11.121466286561253,-5.52447845533213
-4.661008046095553,8.674392274998635
-9.246122469616266,-6.368400982557959
-6.832010130022848,-8.090255086485953
0.13293087232178524,1.9963222223086285
0.4403261357258337,2.9023268731610394
3.6783096533879585,6.71570634536919
3.1116386694559526,6.76406121832142
4.261652637224574,4.030206801705739
0.691171092351142,3.4458192476076372
0.5525219801659569,0.5339375603113385
2.7565336468463286,-6.504511835535526
-2.489345413581021,8.686960953566405
5.708352703678132,8.454114497846676
-8.225648092827115,-5.331267843484712
-10.349631559994057,-5.414807871317579
3.8732179395440407,-5.596384452248966
2.929706070897778,-7.42212215811104
-3.8311225728890554,6.428841595103407
-9.616846371029895,-7.78544049049877
4.56171406444604,-2.5562850751898365
-8.477561262676234,-4.937912502441933
3.7313246999495107,-8.210827799793577
-9.965562809531258,-5.7465183577761305
-0.8041151298533946,1.995053713980755
4.763154777204766,-7.119312355797816
-5.430653071031927,7.045232756429187
1.5190606977121568,2.844040502093379
4.264488342272438,-6.586810097832528
-4.228397725979304,8.906366589927494
-8.363678409366239,-8.776679911506815
4.190445101335359,-4.937917589909274
-0.13193720369162176,0.9221695566258541
3.686369917162748,4.958180544920341
4.0739946906131355,7.313849569885782
5.550751024183507,-5.763166164769841
4.464088210246753,-8.025565082771907
5.643918354088016,-6.9102186704736175
-0.7830765565229654,3.6487887035555393
4.096458728962691,5.164843646931171
2.6763040910878715,6.229743036999017
-2.5755687733242874,7.7991638239818855
5.423068548795818,4.893659166194915
-4.691087583202257,8.620228377768646
-9.788638363612726,-6.534597104613082
-9.537673600490526,-5.7312871904784295
-2.6424912987169042,9.182392501463957
0.5221099799375147,2.412986926372972
-4.937148237261068,8.391591242278162
5.897291885829633,6.333061506810989
1.4449691694061464,5.100966643516813
4.037730383658099,6.01369536324839
-8.325885263628503,-4.95060184558065
-1.3499750598770026,1.1501788780475108
-9.580972432105007,-7.704272625178939
-1.334481714248975,-0.18224033322695665
3.983470632679383,6.864431522910499
-5.148212966754371,7.448464298372725
-1.315031189821776,8.19912361040296
-2.956420960727153,3.2404262701644444
-1.0360009582820995,1.4137915128895675
-10.600934690509659,-7.835387592586696
1.1275557391527005,0.7674701867419247
0.02569621209920575,0.7196074269860272
-1.756209736367449,5.99288877124614
4.208505866634633,-5.9095460483255104
-4.900794774037621,7.093753559743608
-0.8513586422695187,4.091218029498236
5.064143238334908,5.576071322573142
6.849140782254237,5.400449355819615
3.7074782874450896,-5.35336882552723
4.625380792466506,-6.808679420909979
3.7217629259693137,4.090152069807117
3.455133289798459,2.2335624000094927
-0.878251746658596,0.5232040917600854
