x,y
0.20768404168881524,-1.7561511297809935
0.02498155162382752,-0.024194949898136843
0.6440958111095755,0.49176288501003146
-1.3884399812258406,1.226304846517684
0.11538259001270887,-0.696820626365283
-0.834149853872092,0.38199811242165765
-0.9697082096997497,1.7068567640778725
-0.33835298339729697,0.21080147441121336
-0.104197164008477,-0.07858695721016128
1.718843893492582,-0.0021044082990208162
-1.735247322181809,0.07645211840965867
0.2434419753374369,0.9122312933836936
0.53543428523287,0.8780354203178953
1.6127821705803274,0.43957117766431864
-1.377393545909361,-0.5335424525897243
-0.5096377624752632,-0.14657873162881663
0.009378493392672426,0.03245898402558517
-0.32311627687063055,-0.9033520107688381
-0.09593541246516735,-1.7151437060232708
-0.1023662759786746,1.7887426358715017
-1.0659936099078744,1.5878072249282882
1.7559748798750479,-0.10525291961424509
-0.8165056868666568,0.8240877183199865
0.0603034708475237,-0.8871640473396739
-1.4818360713882537,0.4535757888471283
0.39800832796126884,-1.42510826731691
0.12833874110446916,-1.0686077731754773
-0.08629004573780917,-0.15184962297756768
1.133164281510818,-1.465075204409236
0.8455597353531896,-0.3395930250480091
-0.6368203249380752,-0.3500080314393747
0.09903580355719611,1.2552339741467127
-1.0834284384404074,0.8015068374114181
0.021980081347024456,-0.42080217389439295
-0.9763482241027884,-1.3596362252818315
0.25413277960067915,0.5212203022311952
0.35418458117397794,0.11813905043524867
-0.33232885395372525,-0.7417552793411261
-0.009905892056754679,1.4610865821388561
-1.9309122123125217,0.004000700885683848
-0.03308213580422199,-1.6182244071021592
-1.736782089662539,-0.7215318832700814
0.24356355830848944,0.14055874794595175
0.05605875686774738,0.1308509173233569
0.2136299345478044,1.0947605477357174
-0.028677012348348373,0.5798863195571856
-1.518230633688959,-0.6615707792557004
-1.3435585316622447,-0.03348535866479789
0.5631659977945761,1.8579818977452298
0.46436488682861604,0.20986145438616505
0.46037620699582754,0.8555691503740214
0.9976576315960001,-0.0982207460603095
-0.4690427172306248,0.09392063780608519
0.7934327633809213,-0.8736734690208745
0.5154758128424206,-0.7213144586041657
-0.8911038512486097,-0.06461053036425743
-0.19500176568965358,-0.6987745090565136
0.011918033627614502,0.03169183441587011
-0.39415276878958255,-0.9669422632670185
-0.09399224222198342,0.6638749157553017
0.001301567204890509,-0.002296549445218913
0.5326163946228456,0.3092524608362412
0.08073141870151355,-0.5513777562034463
0.6367957928440644,0.4622736368391105
0.19357541310091603,-0.1790763751433995
-0.3391643079422239,0.9570470392841206
-0.7827785977118334,-1.142432595012075
-1.2564872501620148,0.0988695906679054
-1.0729026857087276,1.1970663682381226
-0.5520929844121735,-0.7158486615192544
0.9822587183368526,-0.3361438803245066
1.566617644660163,0.4155891943150984
0.7466050885625068,-0.41748533844095764
-1.0863261465506495,-0.8881790891698393
0.3062930977463021,-0.8134503143119016
-0.622775853068336,0.5569240070736894
-1.4966794150740312,0.26758380884638366
0.2375213579448704,-0.25662305539249786
-0.5825408084397571,0.34526518516183247
-0.43775516559599525,-0.0968671959002679
0.7124457262207585,0.09088944791635235
0.25029928870390344,0.38683394524657283
-0.729151280544934,-0.9006564003100079
-0.3288537662722914,-1.5621016999590616
-1.366059172034349,-0.780335037541711
0.4529015540216935,0.5712477527244508
-1.8623116564513216,0.6651194293525605
-0.7285137287768816,0.9380403898042584
-0.7985038119203713,0.02177307031652363
1.146447958315916,-1.2157962935847397
0.23615524505887237,-1.4405190028442747
1.2946827998927017,0.7546194863330088
0.3027411417924647,-0.24946017542345067
-0.921949990800591,0.16528412492353203
-0.06645681201497065,-1.7223746399837994
0.6423803527858317,0.7768942881063158
-0.6530897508997463,-1.2007932325045587
0.10090178064962332,1.1715302507490613
-1.5600169090936322,0.6360873168071154
0.5659302038359626,0.06018712893550934
0.6670542189304686,0.9379370185895309
0.20635684402177001,0.1347738347132755
0.08889179688267307,1.377556501031918
1.1842510287820838,0.8606144121263275
-0.0305807082238266,-0.08003102292940427
1.3291453205172998,0.2452476769144349
-0.6125912891484736,-0.5591096567826261
0.1573525782599277,0.19193828371557545
0.7904540583777575,-0.283675476646636
0.35464329143787476,-0.15853661958874266
0.12742012746320938,0.8212934981305151
-0.5784384584451944,-0.5062360155500307
1.4539795015314254,0.2585197228740384
1.4083826733849527,-0.6435038207628911
-1.201416057953887,-0.1747415367512702
0.04371067110772053,0.012171625370418314
-1.0223048821786578,1.5563105938018515
4.809860016774119,5.241537209126548
6.531223410858966,4.645260398336273
7.466917751693195,3.953511744391084
6.085851321271842,3.465832043432247
6.3464258907117745,4.263100659001621
4.547502435325004,5.149734358094983
4.0457989710792015,4.777688115271372
4.980106228123741,4.599921148890279
3.9277876743692675,1.9531609896813733
5.418282745831209,4.656959883230399
4.4999482257308125,2.67159725292585
6.370840569670508,4.98177940016668
4.475581782580009,5.736237202632342
6.2742631450648485,2.7821245303595377
4.409341228197267,3.270046246945833
4.423772708315326,3.5067403346598436
3.9123248251302454,7.107258576740803
5.435915096995914,3.083889316076424
5.983778595126156,4.288788137602949
5.439046789838056,7.192722119188103
3.1122926588972675,3.100469926955261
4.916824782522823,5.0669498218303195
6.859470035334114,4.877710701934416
4.7713044931204065,5.030596507294517
5.101253549987233,5.738714676256974
3.3478249680679686,6.51559833712744
3.0316553540218383,2.148658009723751
8.135295803102878,6.6246396838574855
4.777435788864798,4.830471817121363
6.522318365482532,4.297908860804526
6.375027429927796,3.116480816516185
5.53589569186315,5.242669974726313
8.059088569300474,4.872874943192836
4.057457291443681,2.1762097880746136
6.892218513402887,8.078296426638031
5.033840809579735,5.002645377907513
5.411419166451414,5.762867783410594
6.740781184298099,2.1861971227576635
7.657565447958126,5.36357607579709
5.378115287027012,8.557521636771504
5.010495049144124,4.7715222982024885
2.9532035907364884,3.7701707106884994
5.46488217379843,2.771792506328013
4.9965488941255725,4.857344072710323
6.951141652823342,5.642125397599231
6.902862106988082,3.4757441290326527
5.110041661656324,5.75721865312537
3.967629604573519,4.6400606400730755
3.4210699501098176,2.983147134736237
5.9165375465084695,6.633661949795164
8.393852372141346,4.48934839538977
3.6342634659666357,5.101823861327601
5.9974423032405815,5.3779243658372895
8.637331881676007,3.486992561232901
1.8778668630285327,3.1198460326895168
4.963604342441849,4.889888128196258
1.955575870573011,4.514363000379151
5.224034110809016,4.619751509884717
5.1075669303746505,5.022722905771725
4.8738611650068755,6.087491039810422
3.94214853612963,5.204219297478226
7.904934155452382,6.517197845314296
4.222484450834824,2.2657292522316004
1.9178249050478007,7.432511000856884
4.596013969302231,7.817233572844685
6.672645203657325,5.035515460781329
4.473208421366159,2.2543691733173414
7.009263465407832,1.5437657547158183
2.7550679789389454,6.740432163207159
2.1979419740919286,3.803753107334267
5.524509365981516,8.716631855958553
4.67293573783975,4.684255299994828
7.810943268151917,5.214784421877399
1.6054357042778173,5.242622529899215
2.6451893882729554,1.9952898336360025
5.734828679839456,4.585083778927907
3.519076783475637,6.367471222356872
5.259422124998999,2.290170010591169
4.190806816679651,4.429867711508431
7.153715373765693,3.936706700479583
4.172673890161932,5.6140690311932655
4.438952866520254,6.210092338081543
6.340350417947727,3.850008301331785
7.016241521592031,5.644549995260782
6.176902548559092,6.358593160772576
6.714207280248156,5.976402853419832
5.659549102772678,4.004269661434188
5.634448649671873,5.04234771317932
5.1222409821797195,4.855329796013924
4.252546652050016,5.236296524201728
7.327030109305805,5.058866803959427
2.4371077614385035,6.821873576820508
5.261818098264457,5.62431343991961
4.691804686032419,4.6941178336895275
3.7129552434615976,2.2932505647438646
3.7831129110789763,5.095558986799821
8.683316024956703,5.958541593201158
3.4107761456722123,2.6254747524976114
5.714417360747919,3.9055046527187907
4.78529881512064,3.8619035866806963
6.008689091840857,3.1640516585339236
5.096863790077208,5.301395856709682
5.360579949830541,4.697433832304482
4.6917502151666355,5.632295801730887
8.08790934022758,5.260695690219371
6.138084470157982,3.2884060324990037
5.039475731697874,4.9848906669042
3.493534424331208,2.7664929653627
5.197224068825978,6.683245836641086
4.977603061690559,7.043286714531284
4.1623334938504,5.1784574895245425
6.767760047389043,3.678469653772532
7.310130211711131,8.162776545314712
5.134971635984867,4.739062038655781
4.708575729365475,6.097641713766623
5.349771315983408,4.093123322224153
5.872036557549883,4.522527068521437
3.639670652027917,5.666483420058454
2.8351160255119425,7.454003931396843
6.17671254407893,1.5433653079760865
4.204978527707923,4.851017034090529
4.130579641876148,3.0098185000443944
3.174175839358975,3.22331461807482
6.19603826323039,6.710659253300908
5.974056065779289,3.562651108219523
5.256595745958334,5.7237624891873375
6.778757185737689,4.193927325027589
4.994239321937774,6.6048489717712275
4.678255790017607,1.8340534301038045
4.340155267683353,7.982292877394444
4.778554801691321,5.488111021370931
4.869652021016319,5.329210217097647
4.951893373138934,1.367702778399508
2.9930078388672703,4.251474636653237
7.544379585842487,2.6979809533380754
4.917954205018244,5.217654158462138
4.249281865032458,3.032280153860999
5.039972666156863,2.8426642310465025
6.99760676393142,7.804014093732492
4.683279749118608,5.228323609712365
4.043817353257832,5.103633254952033
3.997778975091664,6.280596512474251
3.483904817251851,8.113897680683483
3.5393060469818804,1.5401729458392492
5.845116003408945,8.879924440802824
4.031614175300572,1.2874451915220866
5.021814915963488,4.990567034308942
4.824955989586296,4.923993632327581
4.548477919554976,4.619563172314069
6.266595438425824,5.585672430942517
7.187142406479181,2.5026752104908763
4.21129131408652,8.482427305472102
4.439572687689311,4.505596567949405
7.457340430389676,4.675628943933879
1.9715993610014118,2.9278905057889877
4.706481786996611,3.168443005202045
4.61003041720434,5.139513673803109
6.701103373229708,5.678041831192903
5.442892185862355,3.5635476168445006
7.254988153808983,5.504032333174244
4.464690066113753,3.3290163564011053
5.068665375304674,5.009958166944814
7.578497820184717,1.9734751123100085
6.19211032301728,6.818199334031042
3.113088606308361,4.830344840893566
1.8711090509069002,2.8112216548219817
4.398607994259651,5.16433783003819
4.591344442054818,5.637161328419801
1.8338059655716026,5.649169231863248
4.607312910375913,5.966603582941199
2.041680428520429,6.211845201293865
4.313404072064681,5.841589537238547
4.878570191721014,4.946357643036946
5.1567628883832946,7.062108870131798
5.784748312654429,4.943973758838655
1.9686601140387472,4.983430293779264
5.88148733204891,7.408562143260986
1.3438766128874136,5.5305016408487635
7.092004781407326,2.669195787632943
5.716326866504467,5.098767170158488
3.6291287805925148,2.1078099372550754
2.5487579642882556,4.238005618560139
6.29558672694976,7.341238094935962
6.369503337903515,1.965688745483598
3.4405260515300773,6.684169232034741
4.493444732310555,6.793864589930303
6.200444733722956,2.7541323797429755
4.231821440844727,4.088759212503227
5.586165447149759,4.564250685522568
3.31035302973293,3.2033414044996507
4.94606300947653,4.066162885382962
5.165213300526431,4.726344449061882
5.0020869120817295,5.000747480324597
5.396479906481391,2.5992410388228717
3.905642883377472,4.050889699077566
7.726794719732317,6.272846927941515
3.5014735424794576,4.919156115073549
6.688885291347075,5.9627336598782925
4.856410300934532,3.3780034525943248
2.5079900625999456,4.250435184169581
-0.07870107510180357,-7.918168359931263
-5.471999920026774,-4.007727662866183
-3.4512059030170095,-8.289862077018784
-3.7327562584705527,-4.924466645427027
-1.316577204281173,-4.915587294580335
-4.735586950389492,-9.327828446553319
-4.688548399383968,-9.322620211229378
-3.81426209474912,-9.744519742860511
-0.365740344982842,-7.179762635976049
-4.657882276589174,-4.687096545529877
-4.767367592717653,-2.953577159146586
-1.6088404576411524,-7.344564318962172
-3.679463120137803,-2.3157197158255443
-5.472568348267201,-6.041893735640112
-8.25569586554377,-5.630878525090234
-2.881830501841981,-3.7795512389731147
-5.514288124789153,-2.7169794976872885
-9.818774106565392,-5.620205687112329
-3.533460720988475,-6.957082779510383
-5.041846759427792,-5.153111461664661
-5.251118617787254,-5.241470676139279
-10.135868354223554,-4.871956375982681
-6.735666082171775,0.49605351450294055
-1.9756464380741363,-2.1868252000339026
-6.839046215219588,-3.8178738844264535
0.5414338769551081,-3.996281668747189
-4.036581737420561,-1.141644031655495
-9.616952399253266,-2.9147854628462535
-9.007173843597299,-2.7510827394618773
-2.8127012736302777,-4.375017896941252
-7.434135681059885,-6.5246613334668835
-6.062815751710765,-5.3430001719315054
-3.454691944261654,-4.174273975404812
-0.6258046593292654,-6.6320780412552445
-0.6483434594274842,-1.864048709174018
-2.3394190958647294,-8.43739055497406
-2.2089631053391865,-4.994568347820132
-4.616571167990971,-5.349858629783254
-4.660931729551086,-4.957772201461816
-4.889802888479751,-7.243248362582918
-6.796586207241241,-2.8746814062894606
-5.270334106327305,-8.644711927924444
-5.031749862281734,-4.977460119630895
0.35865718077038267,-2.440968226878515
-4.7602891970926455,-7.170436159321726
-0.41292151857780635,-2.7972210458334255
-2.166878921463588,-6.508722140253304
-4.257162292405005,-4.753601162873149
-9.745073740690554,-4.380109383327964
-5.71814714658197,-9.197978778206393
-7.479015986159766,-3.0329521121636835
-4.368869210664871,-1.9778799256822044
-4.970035187781713,-5.5240216037845045
-4.158612677373035,-8.844090234861696
-0.1649063927093799,-7.552471004462495
-5.3984901274161645,-4.607301951961352
-6.579849080651811,-5.062089683481856
-8.532240845043766,-0.897193271144344
-5.075888632252136,-3.2956252051403885
-4.9745344792095905,-8.92357939349784
-6.713488499667457,-2.2868737468704396
-8.219508196609329,-3.4390371491952596
-7.051588174695857,-3.58060550031304
-5.418416505206962,-6.750640852587876
-4.746786335243062,-5.143807823885255
-7.230670214154608,-8.868650745823555
-9.405392092236767,-4.204942222539394
-4.265663765669094,-8.956788970554046
-7.44340003974933,-7.990537838129562
-3.642459650857352,-4.456480304974749
-4.889428800635709,-4.92418002761897
-0.2847605249358134,-3.854898237473588
-7.839021443185846,-4.210207970433458
-4.155406354773333,-6.635863245737095
-5.236114721850634,-4.43582455880939
-5.280971809027768,-4.749642716744841
-3.236346947940086,-6.12739324847182
-2.492605170492727,-9.126334200196318
-7.8045761804703115,-9.745552890989515
-5.567026074000212,0.35054668132874767
-0.906546789405251,-1.2967452009733695
0.41865112771090107,-4.451392030415558
-2.5251573115214923,-3.0297392404841332
-5.348156663965678,-3.730376849101943
-9.536994552890757,-6.53078442918346
-3.8200073470083753,-4.498149602751982
-3.9490647715816247,-3.789245945400537
-4.412723205553273,-3.729654063624924
-7.086963462816179,-7.27860287129141
-6.442083545261693,-6.284142152956969
-5.878281374990873,-5.29004996335702
-5.008566443238415,-2.28097302312725
-8.61618576853984,-1.203040753517353
-2.189228825963902,-3.0458593761696573
-4.223391039979071,0.2124775529235743
-4.059274995269765,-5.704421272699533
-4.006301649912938,-5.127489100107031
-7.070758688398774,-7.763758934676137
-2.5911056772930596,-6.387616769256197
-7.471907215846865,-8.095073459595518
-0.335575656440116,-4.0127370786681595
-0.49308879380043447,-5.091688982105385
-0.40439197626213197,-1.7070974520956659
-5.981388622006199,-7.1787084247883435
-5.022066184835776,-3.7618761657183857
-7.572942090798422,-2.9248760219797947
-5.404162720740887,-5.527406756945512
-6.596929539736144,-4.326594462959994
-5.004279561953684,-3.7526790099942984
-6.204070249978173,-2.9477634233854872
-5.36302036540229,-4.440085032981587
-4.8151552374317514,-5.048297979277351
-3.8149444211542534,-8.758359269374461
-8.53801104522576,-4.057123973156836
-3.6820829621554854,-0.9593440578380337
-3.5178824950319427,-8.674683213456708
-4.622354896924257,-4.427582280960206
-4.570584331038721,-3.307141137059899
-5.517646333450252,-4.420328187965362
-1.3054314163515923,-8.454251282532452
-1.969121294592591,-1.6989521653099544
-4.130264814295757,-4.159980064917777
-7.046388230635957,-4.922494357037672
-5.958003129555719,0.7200204161768111
-8.23769741513354,-6.4920548850669455
-9.586699006936108,-3.5616666940856927
-6.456815828590223,-4.369135033427511
-4.038941861564349,-4.184667240645067
-2.0258427468828986,-1.3561948897216944
-3.2226243925768836,-8.711615934409789
-1.9202061565822004,-7.68499231371215
-4.681391608912891,-1.6995351826847345
-2.4420101585380722,-2.78843319905073
-0.8321086785363656,-3.5461391305332715
-6.259216806148222,-6.019225818124482
-5.457138941299486,-7.0666555703498615
-8.64680718291621,-1.2514241209966865
-5.792463780939416,-6.675207092321814
-5.756009059671535,-8.189482657390908
-1.1273044389257127,-6.665985858553762
0.5080038429605285,-2.6216641529512854
-4.073616379219049,-2.5580661464634185
-2.6658709994908856,-3.9279327420376
-1.585976667864033,-8.728650032554782
-3.7221438561647666,-9.661024899808847
-8.912828947025904,-6.982614346275708
-2.5958754937080855,-3.6053220983631125
-5.283678644514486,-3.0771785430819705
-6.078768999866265,-1.510564764845904
-9.879060212891929,-6.958160559894781
-5.26788936264494,0.29589357260286864
-4.416222920021093,-4.711915997181096
-5.309902602159033,-7.551349278385086
-5.8463019519306565,-2.34320364295769
-10.605022350727008,-3.2708182590252726
-2.172095209110895,-2.075708358270286
-4.207813177202765,-7.311498915251088
-5.143280164071638,-5.062572180535589
-2.235834017251888,-6.966509616857321
-5.576222527826295,-4.983600309743571
-0.32856534183798214,-6.801316341445698
-1.48750365903234,-7.837006432302688
-7.4502905393828325,-6.276929513147495
-2.6437069818762176,-6.039168595865792
-7.386516822707057,-0.17378436624043747
-6.1497944817425,-3.706373868890778
-3.5664644970628316,-4.57884699120824
-9.773044059015533,-7.995556017244646
-5.852103704524552,-9.780121018513853
-4.275035513842273,-9.870089896264535
-4.310514489796882,-4.0533045706474615
-5.8073965516070665,-4.704491133433705
-4.93073088597695,-4.8600245073770445
-5.74596043115113,-6.2109233689101995
-2.4606094055667334,-1.1104179610792233
-3.813083605146866,-5.815777788989992
-4.469025744888519,-0.6577236529941235
-5.388766023741064,-3.5394039406599096
-3.595013336163337,-6.9108202940465295
-10.699257167352355,-3.478041091447861
-3.5477931078880056,-4.779375073079876
-7.256917439389002,-4.923200005690849
-3.4424174625246025,-4.084870343825851
-4.345036664952966,-5.060481272694783
-7.500300508042831,-6.545432983751883
-5.0932354349108815,-2.729769743061688
-8.839631860503118,-6.6249545866244395
-0.6555343964258444,-2.7217969856183593
-3.99302680589461,-8.106361866972716
-4.827696261173005,-5.087346247855149
-2.383317738011875,-7.635016077653747
-5.181166948158169,-4.721376017011909
-6.694802645599249,-1.7130761755817954
-0.9893009106842428,-4.1011841427696965
-5.688995854478934,-5.966083824373152
-9.79832256144405,-6.069538502179407
-10.28914251470206,-3.6188006406452278
-0.92029314557315,-7.6750638843901235
-4.096774322442868,-3.4076804272794767
-1.4866318392364075,-4.786353018324502
-4.895644563654256,4.422826472708611
-3.3822227313047906,5.758988708786435
-5.249566647288447,4.907135221388917
-4.946305236763561,9.022391316336074
-4.896549518764268,7.510593176589473
-3.558587005928976,4.91590471233302
-4.744455950322264,-0.9952288435168253
-4.150313691246532,3.6024109173994336
-9.947746670306023,2.596034010039353
-3.0743520884706887,2.9754055996186675
-7.499638913108611,1.7568941852749704
2.0477318319654794,2.521216930745418
-5.0584586549979385,5.2930389761692425
-8.305549266252942,2.743835776225197
-7.511026715301998,-1.3574534936309472
-8.679050917624531,7.930914911305577
-3.388145362009249,3.4807927236485785
-1.8441331572934163,4.59735533392241
-10.437955473981145,5.2129908525862305
-10.509299918458387,9.520458781554696
-5.3234374453540045,5.057626645880567
-4.655692746902075,4.542843670215764
-6.587756592060445,2.940589269614457
-3.2109638698819323,5.516989497270647
-7.045483939054002,4.444976197406049
-3.2402875250636227,5.192037476120466
-4.720621925549242,3.4585121874954114
-5.493689776203964,5.921020157756902
-12.356364895242056,6.307362240193486
-4.652668078095126,3.9000186219191386
-3.4339167799631856,5.4704903280373856
-3.929154984603274,6.653688782297909
-10.981880087473332,9.464323335285517
-4.239450969119441,10.997683859790433
-8.31451038465728,10.378292766798824
-4.1619890366496755,4.99038888336757
-1.9470733596590337,-0.9533308475016762
-2.565438066157734,2.8236061750968213
-3.0597246816310477,4.189943182360466
-7.490844150741385,8.874395123349021
-6.917322258126158,11.291811990038951
-4.377258694654565,11.198010995353751
-1.5653412424210584,-1.236764580696823
-8.180340355528422,-1.7094645035902047
-4.834696180602,6.897790922351336
-7.427550849899944,7.36747751751206
-5.116924266614817,4.995066231649093
-11.924903798516919,3.76269303313362
-4.0535322558354725,4.204184688514619
-10.040654705360172,9.699860283943206
-2.7883023584280244,3.567471449870171
-7.747470166924428,6.060583540553929
-5.007134336996188,4.6870232675438075
-2.632073659677003,3.89035662868438
0.9418625377017342,1.1009704168920313
-4.808567467084473,5.071585238715162
-4.106928356587143,8.12553227823586
-5.248557050199486,5.036322788277741
-7.697182900439644,6.237171123342666
-5.874386466485716,3.930909301525584
-3.1027931600737375,4.313043121934665
0.3413772802632993,9.556439250415117
-8.330022032838253,6.039155580425348
-4.224609193222531,7.048548477066425
-1.2909118707278973,2.0894798458493256
-3.8911815064611357,4.749076939104451
-7.056579692382546,5.276868837003618
-1.5304467664992982,7.656870010926984
-4.582054981345414,3.146348881924534
-6.771428970552433,-0.13612367058565233
-7.403477004355906,8.111812189404285
-0.3061318278507148,0.9863361430711644
2.4986610062287005,3.8524740162303743
-5.865901728107477,4.6706011070852425
-7.452234131523319,3.9254812359473537
-5.7518898138166366,7.443318304563023
-6.042941747863568,4.3875670510817475
-11.021828232091623,7.39987914341995
-6.957934716755775,10.755092780783766
-1.464796786936423,6.587794885085987
-5.073193457321151,9.30154355116786
-4.846705557520846,5.4510134073555525
-9.289906844263326,3.8396732999432635
-10.082342863559951,1.2253528501281923
-8.563250991746099,2.105688379087486
-6.6198076474373595,6.371503287271927
-9.699554920426436,7.536514949152755
-3.539827125162028,2.5037981220448624
-9.310472668288778,5.648526572584453
-1.1109812614621775,4.700647042210183
-7.832552455119556,6.12937460396792
-8.392605777061853,0.3562406085196699
1.7199279327522259,7.200394370182368
-5.023797422046153,4.965756971048351
-0.5558942291528961,-1.0029052479805456
-1.1724330682507533,3.5525241324004657
0.6050606548971924,4.905629363679937
-6.374541742142563,11.7055657842349
-8.32558585837933,3.295777685142177
-11.362107547222386,7.035489268415736
-6.308248223586201,4.445374178085205
-4.300592589330434,6.064060492628592
-1.7463146946633454,0.8673589087323688
0.8673644884386427,1.2541275559773508
-11.785276501580588,7.220628214627527
-5.978658984582659,10.05607954526108
-2.3373233104219437,8.253159146890978
-6.07174751793208,2.5751442338810335
-7.988031020338285,12.24826343024916
-2.844558271152161,3.623332935596343
-7.834868501999042,-0.23522207331747147
-7.593938807571037,1.6260145035718572
-9.53294389368109,3.2249492961880915
-1.9814646987518243,5.892955223612252
2.0231707230424734,1.7981837255168118
-8.173688246946982,1.7069426732071489
2.4970800079303768,4.720156642838426
-5.0590660852837175,4.985875838471159
-6.136246984707125,0.561774567656423
0.38337264958963324,6.9844770450811575
-9.032698254126132,0.6106275705345139
-4.33454297089152,-2.2091670088995023
-4.993724936953861,4.965350758444252
-4.999667122334556,4.997379786038621
-4.439065463525902,8.736234753804439
-4.768444531615013,4.9639192731603625
2.7926885665786214,4.764030540602765
-3.420138552983274,5.81244450878355
-1.5161735181409415,3.5298579616335655
-5.119994248375559,5.474153148024479
-6.5548822775340065,1.1238482707802175
-6.59814893182613,7.585611347838866
-4.650027719439766,4.928107258255131
-2.8460170165406553,6.596272799744221
-8.13117435219375,5.044331518698992
-12.123763875433946,8.45954332476042
-5.76453892248039,6.476935517755592
-7.659625019092324,1.5473743564531994
0.36859952045760025,10.79351592602138
-6.317525864207659,-1.1976583356051087
2.887927037934576,4.033323983964031
-2.3962236664260184,-2.295673572730511
-2.503328394607949,1.9826891866515721
-8.541286816340316,9.300628377170394
-5.400560051422265,5.78752996112599
-8.508962528298127,4.622682800854863
1.2068547243047565,6.834027955670521
-1.19324586897699,3.639152716109595
-1.520681979161667,9.41550061443718
-0.10787721439556286,1.5852646360717455
-3.245501937461409,6.016621514892624
-1.9130270567108139,-1.288796317325649
-2.8746459132103004,8.002468443742387
-3.366549281147746,5.399019457273196
-6.319111219430206,-1.7964993262473152
-5.631803730744354,8.282296078802924
-6.327942970028872,-0.8537652669319966
-9.124274140898773,3.5126739770223576
-2.6315763081718737,6.929620549715587
0.8987790905186301,2.3200759469815964
-9.467449924921777,6.380078849958426
-5.30484210152621,1.8904097267197133
-5.876764936336523,4.994377717677485
-10.677894175047776,0.632146342475397
-5.092375083860313,5.26829964382687
-2.8809568997935386,11.572333667424278
-7.777293022443477,4.238901695676569
-9.758123204187099,6.8763056954474955
-10.687880552352812,9.69861298505144
-5.5674514922639196,3.9271755856912556
-6.656234554603513,0.7776086186770916
0.862679224546115,6.740080106963589
-8.207001744646808,10.142651911228224
-8.575207922019757,7.213679862049105
-0.9000109277094097,7.858190116840966
-4.463842731010623,11.036452002680562
1.3771306752431345,7.14503229557716
1.092805988731815,4.856112417993153
-5.238919896022247,2.1780564728760026
1.8000961522937509,9.164175489547935
-1.5520747885999953,5.441064112062468
-5.0375337557663125,4.807915110517811
-7.691766551974346,6.081582293960414
-4.765752084242452,4.004936757457607
